CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.12.0.x64
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F10	0x0F100800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x00400684	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000F
	0x0000000B		0x00000004	0x00000010	0x00000201	0x0000000F
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x0000585D	0x000A0000	0x00000004	0x00001167
	0x40000003		0x0000BFFF	0x002BB9FF	0x00000062	0x73FFFBF6
	0x40000004		0x00040D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000400	0x00000400	0x00000BA0	0x00000000
	0x40000006		0x001E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00000001	0x00010000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F10	0x20000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303835
	0x80000003		0x2D382058	0x65726F43	0x6F725020	0x73736563
	0x80000004		0x2020726F	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x01009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00004789
	0x80000008		0x00003030	0x3100D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x0000000F	0x00000107	0x00000000	0x00000000
	0x8000001F		0x0000000F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x0004C8C2
	MSR 0xC0010064		0x80000000	0x49920898
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x634D9EFC
	MSR 0xC001029A		0x00000000	0xDB2A41DF
	MSR 0xC00102B1		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x0004C8C2




BIOS
-------------------------------------------------------------------------

UEFI				Yes
BIOS Vendor			American Megatrends Inc.
BIOS MSG			63-0100-000001-00101111-122418-Chipset
BIOS Date			12/24/18
Mainboard Vendor		000001
AMD AGESA			ComboAM4v2PI 1.0.8.1

Chipset
-------------------------------------------------------------------------

Northbridge			AMD Ryzen SOC rev. 00
Southbridge			AMD B550 rev. 51
Bus Specification		PCI-Express 4.0 (16.0 GT/s)
Graphic Interface		PCI-Express 4.0
PCI-E Link Width		x16 (max 16x)
PCI-E Link Speed		16.0 GT/s (max 16.0 GT/s)
Memory Type			DDR4
Memory Size			16 GBytes
Channels			2 x 64-bit
Memory Frequency		1756.4 MHz (3:54)
Memory Max Frequency		1600.0 MHz
CAS# latency (CL)		16.0
RAS# to CAS# delay (tRCD)	18
RAS# Precharge (tRP)		18
Cycle Time (tRAS)		38
Bank Cycle Time (tRC)		84
Command Rate (CR)		1T
Uncore Frequency		1761.6 MHz


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x52
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Crucial Technology (7F7F7F7F7F9B000000000000000000)
	SDRAM Manufacturer (ID)	Micron Technology (2C0000000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		DDR4-3602 (1801 MHz)
	Max JEDEC		DDR4-2666 (1333 MHz)
	Part number		BL8G36C16U4BL.M8FE1
	Serial number		E3C21908
	Manufacturing date	Week 10/Year 21
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-10-10-23-33 @ 700 MHz
	JEDEC #2		12.0-12-12-27-39 @ 833 MHz
	JEDEC #3		13.0-13-13-29-42 @ 900 MHz
	JEDEC #4		14.0-14-14-31-45 @ 966 MHz
	JEDEC #5		15.0-16-16-35-50 @ 1066 MHz
	JEDEC #6		16.0-17-17-37-53 @ 1133 MHz
	JEDEC #7		17.0-18-18-39-56 @ 1200 MHz
	JEDEC #8		18.0-19-19-41-59 @ 1266 MHz
	JEDEC #9		19.0-19-19-43-62 @ 1333 MHz
	JEDEC #10		20.0-19-19-43-62 @ 1333 MHz
XMP profile			XMP-3602
	Specification		DDR4-3602
	VDD Voltage		1.350 Volts
	Min Cycle time		0.555 ns (1801 MHz)
	Max CL			16.0
	Min tRP			9.88 ns
	Min tRCD		9.88 ns
	Min tRAS		21.00 ns
	Min tRC			32.00 ns
	Min tRRD		3.00 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			7.0-8-8-17-26-n.a @ 800 MHz (1.350 Volts)
	XMP #2			8.0-10-10-20-30-n.a @ 914 MHz (1.350 Volts)
	XMP #3			9.0-11-11-22-33-n.a @ 1028 MHz (1.350 Volts)
	XMP #4			10.0-12-12-24-37-n.a @ 1142 MHz (1.350 Volts)
	XMP #5			11.0-13-13-27-41-n.a @ 1257 MHz (1.350 Volts)
	XMP #6			12.0-14-14-29-44-n.a @ 1371 MHz (1.350 Volts)
	XMP #7			13.0-15-15-32-48-n.a @ 1485 MHz (1.350 Volts)
	XMP #8			14.0-16-16-34-52-n.a @ 1600 MHz (1.350 Volts)
	XMP #9			15.0-17-17-36-55-n.a @ 1714 MHz (1.350 Volts)
	XMP #10			16.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #11			17.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #12			18.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #13			19.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #14			20.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #15			21.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #16			22.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #17			23.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #18			24.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)

DIMM #				2
	SMBus address		0x53
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Crucial Technology (7F7F7F7F7F9B000000000000000000)
	SDRAM Manufacturer (ID)	Micron Technology (2C0000000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		DDR4-3602 (1801 MHz)
	Max JEDEC		DDR4-2666 (1333 MHz)
	Part number		BL8G36C16U4BL.M8FE1
	Serial number		E3C2067F
	Manufacturing date	Week 10/Year 21
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-10-10-23-33 @ 700 MHz
	JEDEC #2		12.0-12-12-27-39 @ 833 MHz
	JEDEC #3		13.0-13-13-29-42 @ 900 MHz
	JEDEC #4		14.0-14-14-31-45 @ 966 MHz
	JEDEC #5		15.0-16-16-35-50 @ 1066 MHz
	JEDEC #6		16.0-17-17-37-53 @ 1133 MHz
	JEDEC #7		17.0-18-18-39-56 @ 1200 MHz
	JEDEC #8		18.0-19-19-41-59 @ 1266 MHz
	JEDEC #9		19.0-19-19-43-62 @ 1333 MHz
	JEDEC #10		20.0-19-19-43-62 @ 1333 MHz
XMP profile			XMP-3602
	Specification		DDR4-3602
	VDD Voltage		1.350 Volts
	Min Cycle time		0.555 ns (1801 MHz)
	Max CL			16.0
	Min tRP			9.88 ns
	Min tRCD		9.88 ns
	Min tRAS		21.00 ns
	Min tRC			32.00 ns
	Min tRRD		3.00 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			7.0-8-8-17-26-n.a @ 800 MHz (1.350 Volts)
	XMP #2			8.0-10-10-20-30-n.a @ 914 MHz (1.350 Volts)
	XMP #3			9.0-11-11-22-33-n.a @ 1028 MHz (1.350 Volts)
	XMP #4			10.0-12-12-24-37-n.a @ 1142 MHz (1.350 Volts)
	XMP #5			11.0-13-13-27-41-n.a @ 1257 MHz (1.350 Volts)
	XMP #6			12.0-14-14-29-44-n.a @ 1371 MHz (1.350 Volts)
	XMP #7			13.0-15-15-32-48-n.a @ 1485 MHz (1.350 Volts)
	XMP #8			14.0-16-16-34-52-n.a @ 1600 MHz (1.350 Volts)
	XMP #9			15.0-17-17-36-55-n.a @ 1714 MHz (1.350 Volts)
	XMP #10			16.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #11			17.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #12			18.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #13			19.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #14			20.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #15			21.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #16			22.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #17			23.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)
	XMP #18			24.0-18-18-38-58-n.a @ 1801 MHz (1.350 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 00 00 03 01 03 80 00 
	10	00 00 06 0D E8 3F 00 00 72 72 72 11 00 72 F0 0A 
	20	20 08 00 05 00 A8 18 28 28 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 9C 00 00 00 00 00 E7 00 AD 31 
	80	11 11 40 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 C3 B9 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	85 9B 00 21 10 E3 C2 19 08 42 4C 38 47 33 36 43 
	150	31 36 55 34 42 4C 2E 4D 38 46 45 31 00 00 80 2C 
	160	00 34 32 31 35 39 33 37 36 30 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	0C 4A 01 20 00 00 00 00 00 A3 00 00 05 FF FF 03 
	190	00 46 50 50 10 A8 00 F0 0A 20 08 00 05 00 A8 18 
	1A0	27 00 00 00 00 00 00 02 02 00 00 00 83 83 00 BA 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 00 00 03 01 03 80 00 
	10	00 00 06 0D E8 3F 00 00 72 72 72 11 00 72 F0 0A 
	20	20 08 00 05 00 A8 18 28 28 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 9C 00 00 00 00 00 E7 00 AD 31 
	80	11 11 40 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 C3 B9 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	85 9B 00 21 10 E3 C2 06 7F 42 4C 38 47 33 36 43 
	150	31 36 55 34 42 4C 2E 4D 38 46 45 31 00 00 80 2C 
	160	00 34 32 31 35 39 33 37 36 30 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	0C 4A 01 20 00 00 00 00 00 A3 00 00 05 FF FF 03 
	190	00 46 50 50 10 A8 00 F0 0A 20 08 00 05 00 A8 18 
	1A0	27 00 00 00 00 00 00 02 02 00 00 00 83 83 00 BA 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		B550 AORUS PRO AC (0x0000043B - 0xECEAE8B0)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			ITE
LPCIO Model			IT8688
LPCIO Vendor ID			0x90
LPCIO Chip ID			0x8688
LPCIO Revision ID		0x1
Config Mode I/O address		0x2E
Config Mode LDN			0x4
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	86 88 01 00 2E 20 3F 00 00 80 80 10 C8 40 00 00 
	30	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	0A 40 0A 30 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 02 00 00 04 04 00 00 00 00 00 00 00 00 00 00 
Register space			LPC, base address = 0x0A40


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		ITE IT8688
	Voltage 0		1.38 Volts [0x73] (CPU VCORE)
	Voltage 1		2.03 Volts [0xA9] (VIN1)
	Voltage 2		2.03 Volts [0xA9] (VIN2)
	Voltage 3		2.02 Volts [0xA8] (VIN3)
	Voltage 4		1.09 Volts [0x5B] (VIN4)
	Voltage 5		0.91 Volts [0x4C] (VIN5)
	Voltage 6		1.37 Volts [0x72] (VIN6)
	Voltage 7		1.66 Volts [0x8A] (VIN7)
	Voltage 8		1.61 Volts [0x86] (VIN8)
	Temperature 0		34 degC (93 degF) [0x22] (TMPIN0)
	Temperature 2		57 degC (134 degF) [0x39] (TMPIN2)
	Temperature 3		38 degC (100 degF) [0x26] (TMPIN3)
	Temperature 4		37 degC (98 degF) [0x25] (TMPIN4)
	Temperature 5		43 degC (109 degF) [0x2B] (TMPIN5)
	Fan 0			1461 RPM [0x1CE] (CPU)
Register space			LPC, base address = 0x0A40

		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	19 10 00 80 DF FF 00 20 FF 98 48 40 30 CC FF FF 
	10	FF FF FF 77 C7 D0 C0 C0 01 FF FF FF FF FF 3A 3A 
	20	76 A9 A9 A8 5C 4B 72 8A 86 22 C9 3A 26 25 2B 80 
	30	FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 
	40	7F 7F 7F 7F 7F 7F 5F 40 AD 6A D4 00 00 00 00 00 
	50	FF 18 7F 7F 7F 40 00 00 90 00 27 12 65 00 00 00 
	60	00 14 3C 46 10 03 00 C0 00 14 41 46 1C 03 00 FF 
	70	00 14 41 46 1C 03 00 2E 00 14 41 46 1C 03 00 C0 
	80	FF FF FF FF FF FF FF FF 00 00 00 00 00 A3 00 2A 
	90	00 00 00 00 FF 10 10 10 42 99 00 00 01 5F F2 3A 
	A0	00 14 41 46 1C 03 00 D0 7F 7F 96 80 00 00 0F 98 
	B0	4B B8 83 79 7F 7F 84 00 7F 7F 3C 3C 3C 3C 3C 3C 
	C0	00 C0 00 48 02 01 10 80 80 80 80 80 80 80 80 80 
	D0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 
	E0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	F0	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

Hardware monitor		AMD Ryzen Power Management
	Power 00		142.00 W [0x8E] (PPT Limit)
Hardware registers	
	PMT version		0x2D0903
	000	 142.00   10.64   95.00    0.00   90.00   52.20 4821.12  379.71  140.00  119.36 
	010	   1.50    1.30    2.85   10.64    0.00   19.55    0.00   52.20    0.00  380.17 
	020	   0.00  119.36    0.00    1.30    0.00    0.00    8.63    1.01    1.00   10.64 
	030	   4.85    4.85    4.85    4.85    4.85    4.85    4.85    1.50    1.50    1.30 
	040	   1.29    0.00    0.00    1.10    1.09    0.00    0.00 1800.00 1800.01 1800.00 
	050	1800.00    0.00    4.14    0.00    3.89    0.00    0.11    0.00    0.00    3.99 
	060	   0.00    0.00    0.00    1.69    0.65    0.06    0.06    1.73    0.66  100.00 
	070	   0.00    0.00    0.00 1800.00    0.00    0.00    0.00 1800.00    0.00    0.00 
	080	   0.00 1800.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    5.00 
	090	   0.00    0.00    0.00  592.59  301.89   31.25   31.95    5.00    0.00    0.00 
	100	   0.00  592.59  301.89    0.00    0.00    5.00    0.00    0.00    0.00  592.59 
	110	 301.89    0.00    0.00    5.00    0.05  301.88  301.89  592.59  301.89   31.25 
	120	  31.95   10.00    0.00    0.00    0.00    0.00   36.00    4.30    0.00    3.56 
	130	   0.00    2.84    1.01  105.00    0.00    0.95    1.00    0.95   68.25    1.49 
	140	   4.85    1.34    4.85    1.19   10.64    0.02    0.00    0.00    0.00    0.00 
	150	   0.00    0.00  500.00  500.00  500.00  500.00  457.14  457.13  457.14  130.01 
	160	 400.00  400.00    0.00   33.87   27.55    2.77    4.03    1.22    4.64    2.42 
	170	   2.04    2.91    2.96    1.00    1.08    0.94    1.09    0.96    0.95    1.01 
	180	   1.02   42.93   47.19   41.68   50.10   44.03   43.82   45.65   45.26   23.95 
	190	  37.59   16.38   44.63   28.73   26.99   30.99   32.05   11.60   13.08   10.65 
	200	  13.29   11.07   10.87   11.80   11.89    3.79    4.23    3.49    4.27    3.60 
	210	   3.54    3.82    3.85    0.63    1.43    0.16    1.62    0.37    0.25    0.65 
	220	   0.70   15.30   31.75    4.03   35.82    8.89    6.27   15.60   16.48   84.70 
	230	  68.25   42.33   64.18   90.07   77.94   84.40   83.52    0.00    0.00   53.64 
	240	   0.00    1.05   15.78    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	250	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	260	   0.00  100.00  100.00   49.40  100.00   88.64   75.13   99.67   99.76    0.00 
	270	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    4.85    4.85    4.85 
	280	   4.85    4.85    4.85    4.85    4.85    3.80    3.80    3.80    3.80    3.80 
	290	   3.80    3.80    3.80   78.04   87.28   71.87   88.10   74.20   72.92   78.83 
	300	  79.46    4.66    9.76    0.75   11.94    2.16    1.51    4.85    4.32    0.00 
	310	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    1.92    1.93    1.03 
	320	   2.08    2.23    1.93    2.57    1.72  684.69 1768.83  195.27 2564.21  490.03 
	330	 345.94  808.58  763.33  920.01  801.43  438.95  784.78  950.00  816.67  917.53 
	340	 906.79    3.29    0.48   40.76  138.86   27.94    4.59    4.58    0.00   77.59 

Hardware monitor		AMD ADL
	Power 01		38.00 W (GPU)
	Clock Speed 0		58.00 MHz [0x3A] (Graphics)
	Clock Speed 1		1746.00 MHz [0x6D2] (Memory)
	Clock Speed 2		504.00 MHz [0x1F8] (Processor)

Hardware monitor		AMD Radeon Power Management
Hardware registers	
	PMT version		0x290009
	000	  38.40    4.50   59.14   59.71   60.00   58.00   58.00   58.96   58.96   59.86 
	010	  59.86   60.00   60.00   58.73   58.73   56.09   56.09   59.32   59.32   58.00 
	020	  58.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   56.48    1.50 
	030	   0.56    4.25    3.23    0.75    0.73    0.73    0.73    1.43    3.75    0.04 
	040	   1.07    0.79    0.79    0.79    0.79    4.34    4.86    3.93    3.44    1.35 
	050	   1.36    1.35    1.36    9.99   10.18    9.80   13.57    0.85    0.86    0.85 
	060	   0.86   18.47   18.49   18.45   15.82    0.00    0.00    0.00    0.00    0.00 
	070	 100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	080	   0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00 
	090	   0.00    0.00  100.00  100.00    0.00    0.00    0.00    0.00    0.00    0.00 
	100	   0.00  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  800.00 
	110	 950.00  876.00   33.33   33.33  506.67  506.67   76.77  521.98  873.95   33.34 
	120	   0.00  800.01  791.78   80.29   87.00    0.00  800.00    0.00    0.00 1000.00 
	130	   0.00    0.00  210.00   38.35    0.00    0.00    0.00    0.00    0.00    0.00 
	140	  14.00    4.34  191.00    1.39  100.00   59.14  110.00   59.71  105.00   60.00 
	150	 115.00    0.00  115.00    0.00  115.00    0.00  115.00    0.00    0.00    0.00 
	160	   0.00    0.00    0.00    0.00   70.00    7.33    0.00    7.67    4.48    0.00 
	170	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    2.14 
